
0it [00:00, ?it/s]
2551it [4:20:12, 14.93s/it]
2552it [4:20:28, 15.02s/it]
2553it [4:20:29, 10.82s/it]
2553it [4:20:29,  6.12s/it]

0it [00:00, ?it/s]
10it [01:20,  8.05s/it]
20it [02:46,  8.37s/it]
30it [04:08,  8.32s/it]
40it [05:33,  8.37s/it]
50it [06:56,  8.34s/it]
60it [08:21,  8.40s/it]
70it [09:43,  8.32s/it]
80it [11:10,  8.44s/it]
90it [12:38,  8.56s/it]
100it [14:07,  8.67s/it]
110it [15:33,  8.66s/it]
120it [17:02,  8.72s/it]
130it [18:27,  8.65s/it]
140it [19:53,  8.65s/it]
150it [21:20,  8.67s/it]
160it [22:49,  8.73s/it]
170it [24:19,  8.79s/it]
180it [25:49,  8.87s/it]
190it [27:21,  8.97s/it]
200it [29:04,  9.38s/it]
210it [30:40,  9.43s/it]
220it [32:12,  9.37s/it]
230it [33:44,  9.31s/it]
240it [35:15,  9.24s/it]
250it [36:46,  9.20s/it]
260it [38:15,  9.12s/it]
270it [39:45,  9.09s/it]
280it [41:14,  9.03s/it]
284it [41:46,  8.83s/it]

0it [00:00, ?it/s]
0it [01:44, ?it/s]
7it [01:59, 17.03s/it]
8it [02:16, 17.10s/it]
9it [02:33, 17.12s/it]
10it [02:51, 17.29s/it]
11it [03:06, 16.77s/it]
12it [03:22, 16.41s/it]
13it [03:38, 16.42s/it]
14it [03:54, 16.18s/it]
15it [04:10, 16.08s/it]
16it [04:30, 17.26s/it]
17it [04:50, 18.25s/it]
18it [05:08, 18.16s/it]
19it [05:28, 18.73s/it]
20it [05:48, 19.00s/it]
21it [06:03, 17.66s/it]
22it [06:18, 17.00s/it]
23it [06:36, 17.37s/it]
24it [06:57, 18.35s/it]
25it [07:19, 19.40s/it]
26it [07:40, 20.06s/it]
27it [08:00, 20.02s/it]
28it [08:17, 19.17s/it]
29it [08:28, 16.50s/it]
30it [08:39, 14.91s/it]
31it [08:55, 15.11s/it]
32it [09:13, 16.02s/it]
33it [09:33, 17.24s/it]
34it [09:52, 17.79s/it]
35it [10:11, 18.31s/it]
36it [10:24, 16.50s/it]
37it [10:32, 14.16s/it]
38it [10:49, 14.99s/it]
39it [11:09, 16.27s/it]
40it [11:28, 17.20s/it]
41it [11:48, 18.09s/it]
42it [12:08, 18.71s/it]
43it [12:28, 18.97s/it]
44it [12:48, 19.44s/it]
45it [13:08, 19.65s/it]
46it [13:29, 19.95s/it]
47it [13:49, 19.98s/it]
48it [14:09, 20.00s/it]
49it [14:30, 20.16s/it]
50it [14:51, 20.41s/it]
51it [15:12, 20.65s/it]
52it [15:32, 20.45s/it]
53it [15:51, 20.18s/it]
54it [16:12, 20.23s/it]
55it [16:31, 19.90s/it]
56it [16:52, 20.20s/it]
57it [17:12, 20.11s/it]
58it [17:31, 19.77s/it]
59it [17:50, 19.58s/it]
60it [18:10, 19.86s/it]
61it [18:31, 19.99s/it]
62it [18:50, 19.77s/it]
63it [19:11, 20.04s/it]
64it [19:30, 19.90s/it]
65it [19:51, 20.05s/it]
66it [20:10, 19.83s/it]
67it [20:29, 19.69s/it]
68it [20:49, 19.80s/it]
69it [21:10, 20.17s/it]
70it [21:29, 19.69s/it]
71it [21:48, 19.56s/it]
72it [22:07, 19.44s/it]
73it [22:26, 19.33s/it]
74it [22:47, 19.58s/it]
75it [23:07, 19.89s/it]
76it [23:27, 19.96s/it]
77it [23:47, 19.80s/it]
78it [24:06, 19.75s/it]
79it [24:25, 19.50s/it]
80it [24:45, 19.48s/it]
81it [25:05, 19.66s/it]
82it [25:24, 19.65s/it]
83it [25:44, 19.70s/it]
84it [26:04, 19.80s/it]
85it [26:24, 19.69s/it]
86it [26:44, 19.75s/it]
87it [27:04, 19.88s/it]
88it [27:24, 19.97s/it]
89it [27:43, 19.60s/it]
90it [28:03, 19.81s/it]
91it [28:22, 19.71s/it]
92it [28:44, 20.14s/it]
93it [29:05, 20.38s/it]
94it [29:25, 20.43s/it]
95it [29:46, 20.52s/it]
96it [30:06, 20.28s/it]
97it [30:26, 20.21s/it]
98it [30:43, 19.52s/it]
99it [31:03, 19.63s/it]
100it [31:23, 19.73s/it]
101it [31:44, 19.91s/it]
102it [32:04, 19.94s/it]
103it [32:24, 19.96s/it]
104it [32:45, 20.36s/it]
105it [33:05, 20.27s/it]
106it [33:26, 20.54s/it]
107it [33:47, 20.62s/it]
108it [34:07, 20.47s/it]
109it [34:28, 20.63s/it]
110it [34:51, 21.16s/it]
111it [35:13, 21.45s/it]
112it [35:34, 21.46s/it]
113it [35:55, 21.31s/it]
114it [36:17, 21.37s/it]
115it [36:38, 21.37s/it]
116it [37:00, 21.61s/it]
117it [37:24, 22.17s/it]
118it [37:47, 22.65s/it]
119it [38:13, 23.53s/it]
120it [38:39, 24.14s/it]
121it [39:05, 24.77s/it]
122it [39:31, 25.18s/it]
123it [39:56, 25.12s/it]
124it [40:20, 24.87s/it]
125it [40:44, 24.42s/it]
126it [41:05, 23.64s/it]
127it [41:27, 23.17s/it]
128it [41:50, 22.92s/it]
129it [42:11, 22.40s/it]
130it [42:31, 21.83s/it]
131it [42:53, 21.67s/it]
132it [43:16, 21.99s/it]
133it [43:38, 22.11s/it]
134it [44:00, 22.02s/it]
135it [44:22, 22.20s/it]
136it [44:45, 22.30s/it]
137it [45:07, 22.16s/it]
138it [45:30, 22.49s/it]
139it [45:53, 22.74s/it]
140it [46:17, 22.96s/it]
141it [46:40, 22.99s/it]
142it [47:03, 23.05s/it]
143it [47:25, 22.75s/it]
144it [47:47, 22.63s/it]
145it [48:06, 21.30s/it]
146it [48:17, 18.46s/it]
147it [48:39, 19.35s/it]
148it [49:01, 20.06s/it]
149it [49:23, 20.77s/it]
150it [49:45, 21.27s/it]
151it [50:08, 21.54s/it]
152it [50:30, 21.72s/it]
153it [50:53, 22.06s/it]
154it [51:15, 22.26s/it]
155it [51:38, 22.31s/it]
156it [52:00, 22.29s/it]
157it [52:22, 22.25s/it]
158it [52:45, 22.41s/it]
159it [53:07, 22.26s/it]
160it [53:30, 22.43s/it]
161it [53:51, 22.09s/it]
162it [54:13, 21.99s/it]
163it [54:35, 22.03s/it]
164it [54:57, 22.11s/it]
165it [55:18, 21.63s/it]
166it [55:40, 21.79s/it]
167it [56:02, 21.85s/it]
168it [56:23, 21.70s/it]
169it [56:45, 21.65s/it]
170it [57:07, 21.78s/it]
171it [57:29, 22.04s/it]
172it [57:53, 22.57s/it]
173it [58:15, 22.24s/it]
174it [58:38, 22.63s/it]
175it [59:00, 22.36s/it]
176it [59:22, 22.22s/it]
177it [59:45, 22.37s/it]
178it [1:00:06, 22.01s/it]
179it [1:00:27, 21.63s/it]
180it [1:00:49, 22.01s/it]
181it [1:01:12, 22.04s/it]
182it [1:01:34, 22.22s/it]
183it [1:01:56, 22.03s/it]
184it [1:02:17, 21.85s/it]
185it [1:02:37, 21.35s/it]
186it [1:02:59, 21.37s/it]
187it [1:03:21, 21.53s/it]
188it [1:03:43, 21.65s/it]
189it [1:04:06, 22.15s/it]
190it [1:04:28, 22.27s/it]
191it [1:04:51, 22.21s/it]
192it [1:05:13, 22.20s/it]
193it [1:05:35, 22.09s/it]
194it [1:05:56, 21.85s/it]
195it [1:06:18, 21.99s/it]
196it [1:06:40, 21.97s/it]
197it [1:07:03, 22.23s/it]
198it [1:07:25, 22.10s/it]
199it [1:07:48, 22.36s/it]
200it [1:08:09, 22.12s/it]
201it [1:08:31, 22.11s/it]
202it [1:08:53, 22.05s/it]
203it [1:09:15, 22.11s/it]
204it [1:09:37, 22.02s/it]
205it [1:10:01, 22.56s/it]
206it [1:10:23, 22.25s/it]
207it [1:10:44, 22.00s/it]
208it [1:11:07, 22.17s/it]
209it [1:11:28, 21.83s/it]
210it [1:11:50, 22.07s/it]
211it [1:12:13, 22.27s/it]
212it [1:12:35, 22.11s/it]
213it [1:12:58, 22.48s/it]
214it [1:13:20, 22.43s/it]
215it [1:13:44, 22.85s/it]
216it [1:14:06, 22.49s/it]
217it [1:14:28, 22.32s/it]
218it [1:14:47, 21.50s/it]
219it [1:15:09, 21.38s/it]
220it [1:15:29, 21.12s/it]
221it [1:15:52, 21.57s/it]
222it [1:16:13, 21.54s/it]
223it [1:16:35, 21.71s/it]
224it [1:16:58, 21.89s/it]
225it [1:17:19, 21.80s/it]
226it [1:17:41, 21.83s/it]
227it [1:18:04, 22.19s/it]
228it [1:18:26, 22.25s/it]
229it [1:18:47, 21.87s/it]
230it [1:19:06, 20.89s/it]
231it [1:19:27, 20.96s/it]
232it [1:19:50, 21.55s/it]
233it [1:20:11, 21.45s/it]
234it [1:20:32, 21.22s/it]
235it [1:20:54, 21.44s/it]
236it [1:21:16, 21.52s/it]
237it [1:21:37, 21.35s/it]
238it [1:21:58, 21.35s/it]
239it [1:22:17, 20.71s/it]
240it [1:22:39, 21.09s/it]
241it [1:23:00, 21.10s/it]
242it [1:23:22, 21.23s/it]
243it [1:23:44, 21.48s/it]
244it [1:24:05, 21.44s/it]
245it [1:24:26, 21.12s/it]
246it [1:24:43, 19.92s/it]
247it [1:25:04, 20.21s/it]
248it [1:25:24, 20.21s/it]
249it [1:25:45, 20.50s/it]
250it [1:26:07, 20.81s/it]
251it [1:26:25, 20.24s/it]
252it [1:26:46, 20.24s/it]
253it [1:27:06, 20.15s/it]
254it [1:27:27, 20.58s/it]
255it [1:27:48, 20.67s/it]
256it [1:28:09, 20.75s/it]
257it [1:28:30, 20.97s/it]
258it [1:28:52, 21.18s/it]
259it [1:29:13, 21.00s/it]
260it [1:29:34, 21.08s/it]
261it [1:29:57, 21.55s/it]
262it [1:30:19, 21.78s/it]
263it [1:30:41, 21.98s/it]
264it [1:31:04, 22.11s/it]
265it [1:31:26, 22.02s/it]
266it [1:31:49, 22.41s/it]
267it [1:32:12, 22.56s/it]
268it [1:32:33, 22.23s/it]
269it [1:32:55, 22.19s/it]
270it [1:33:18, 22.33s/it]
271it [1:33:40, 22.28s/it]
272it [1:34:03, 22.37s/it]
273it [1:34:26, 22.49s/it]
274it [1:34:49, 22.61s/it]
275it [1:35:12, 22.78s/it]
276it [1:35:34, 22.74s/it]
277it [1:35:55, 22.11s/it]
278it [1:36:17, 22.18s/it]
279it [1:36:40, 22.46s/it]
280it [1:37:03, 22.44s/it]
281it [1:37:25, 22.40s/it]
282it [1:37:47, 22.25s/it]
283it [1:38:10, 22.54s/it]
284it [1:38:32, 22.36s/it]
285it [1:38:55, 22.51s/it]
286it [1:39:17, 22.36s/it]
287it [1:39:41, 22.82s/it]
288it [1:40:05, 23.23s/it]
289it [1:40:29, 23.48s/it]
290it [1:40:53, 23.65s/it]
291it [1:41:18, 23.92s/it]
292it [1:41:41, 23.82s/it]
293it [1:42:05, 23.73s/it]
294it [1:42:28, 23.68s/it]
295it [1:42:50, 23.11s/it]
296it [1:43:13, 23.09s/it]
297it [1:43:36, 23.12s/it]
298it [1:44:00, 23.21s/it]
299it [1:44:23, 23.20s/it]
300it [1:44:46, 23.12s/it]
301it [1:45:09, 23.18s/it]
302it [1:45:31, 22.82s/it]
303it [1:45:54, 22.67s/it]
304it [1:46:15, 22.39s/it]
305it [1:46:37, 22.23s/it]
306it [1:47:00, 22.37s/it]
307it [1:47:21, 22.08s/it]
308it [1:47:44, 22.14s/it]
309it [1:48:06, 22.32s/it]
310it [1:48:29, 22.51s/it]
311it [1:48:52, 22.62s/it]
312it [1:49:15, 22.56s/it]
313it [1:49:37, 22.63s/it]
314it [1:50:00, 22.55s/it]
315it [1:50:23, 22.62s/it]
316it [1:50:44, 22.38s/it]
317it [1:51:06, 22.10s/it]
318it [1:51:27, 21.93s/it]
319it [1:51:49, 21.83s/it]
320it [1:52:10, 21.67s/it]
321it [1:52:33, 21.95s/it]
322it [1:52:55, 21.97s/it]
323it [1:53:16, 21.77s/it]
324it [1:53:34, 20.69s/it]
325it [1:53:52, 19.73s/it]
326it [1:54:04, 17.61s/it]
327it [1:54:15, 15.42s/it]
328it [1:54:25, 13.80s/it]
329it [1:54:35, 12.73s/it]
330it [1:54:45, 11.94s/it]
331it [1:54:55, 11.38s/it]
332it [1:55:05, 10.90s/it]
333it [1:55:15, 10.60s/it]
334it [1:55:25, 10.30s/it]
335it [1:55:35, 10.38s/it]
336it [1:55:45, 10.36s/it]
337it [1:55:56, 10.41s/it]
338it [1:56:07, 10.63s/it]
339it [1:56:17, 10.40s/it]
340it [1:56:27, 10.30s/it]
341it [1:56:37, 10.26s/it]
342it [1:56:47, 10.07s/it]
343it [1:56:57, 10.02s/it]
344it [1:57:07, 10.10s/it]
345it [1:57:17,  9.96s/it]
346it [1:57:26,  9.78s/it]
347it [1:57:38, 10.42s/it]
348it [1:57:49, 10.50s/it]
349it [1:57:59, 10.34s/it]
350it [1:58:08, 10.20s/it]
351it [1:58:18, 10.09s/it]
352it [1:58:29, 10.31s/it]
353it [1:58:40, 10.55s/it]
354it [1:58:51, 10.56s/it]
355it [1:59:02, 10.87s/it]
356it [1:59:13, 10.65s/it]
357it [1:59:23, 10.61s/it]
358it [1:59:34, 10.71s/it]
359it [1:59:46, 10.98s/it]
360it [1:59:58, 11.45s/it]
361it [2:00:09, 11.28s/it]
362it [2:00:20, 11.13s/it]
363it [2:00:32, 11.41s/it]
364it [2:00:43, 11.25s/it]
365it [2:00:55, 11.45s/it]
366it [2:01:05, 11.22s/it]
367it [2:01:16, 11.02s/it]
368it [2:01:28, 11.42s/it]
369it [2:01:40, 11.43s/it]
370it [2:01:50, 11.10s/it]
371it [2:02:00, 10.87s/it]
372it [2:02:10, 10.57s/it]
373it [2:02:24, 11.55s/it]
374it [2:02:35, 11.32s/it]
375it [2:02:45, 10.98s/it]
376it [2:02:55, 10.61s/it]
377it [2:03:04, 10.32s/it]
378it [2:03:14, 10.20s/it]
379it [2:03:24, 10.18s/it]
380it [2:03:34,  9.94s/it]
381it [2:03:44,  9.91s/it]
382it [2:03:54,  9.95s/it]
383it [2:04:04, 10.01s/it]
384it [2:04:14, 10.08s/it]
385it [2:04:25, 10.19s/it]
386it [2:04:34, 10.01s/it]
387it [2:04:42,  9.39s/it]
388it [2:04:50,  8.93s/it]
389it [2:04:58,  8.57s/it]
390it [2:05:08,  8.97s/it]
391it [2:05:17,  9.06s/it]
392it [2:05:26,  9.17s/it]
393it [2:05:36,  9.36s/it]
394it [2:05:48, 10.07s/it]
395it [2:06:00, 10.65s/it]
396it [2:06:09, 10.21s/it]
397it [2:06:18,  9.88s/it]
398it [2:06:27,  9.67s/it]
399it [2:06:36,  9.28s/it]
400it [2:06:45,  9.22s/it]
401it [2:06:53,  8.98s/it]
402it [2:07:03,  9.33s/it]
403it [2:07:13,  9.40s/it]
404it [2:07:22,  9.39s/it]
405it [2:07:31,  9.26s/it]
406it [2:07:41,  9.31s/it]
407it [2:07:51,  9.53s/it]
408it [2:08:00,  9.38s/it]
409it [2:08:10,  9.54s/it]
410it [2:08:19,  9.60s/it]
411it [2:08:30,  9.98s/it]
412it [2:08:39,  9.76s/it]
413it [2:08:49,  9.58s/it]
414it [2:08:58,  9.42s/it]
415it [2:09:08,  9.54s/it]
416it [2:09:18,  9.72s/it]
417it [2:09:27,  9.69s/it]
418it [2:09:37,  9.71s/it]
419it [2:09:46,  9.64s/it]
420it [2:09:55,  9.39s/it]
421it [2:10:05,  9.49s/it]
422it [2:10:14,  9.32s/it]
423it [2:10:23,  9.23s/it]
424it [2:10:33,  9.46s/it]
425it [2:10:43,  9.74s/it]
426it [2:10:51,  8.99s/it]
427it [2:11:00,  9.11s/it]
428it [2:11:09,  9.05s/it]
429it [2:11:18,  9.07s/it]
430it [2:11:25,  8.36s/it]
431it [2:11:26,  6.36s/it]
432it [2:11:28,  4.83s/it]
433it [2:11:29,  3.78s/it]
434it [2:11:30,  3.05s/it]
435it [2:11:32,  2.51s/it]
436it [2:11:33,  2.25s/it]
437it [2:11:34,  1.95s/it]
438it [2:11:43,  3.79s/it]
439it [2:11:51,  5.25s/it]
440it [2:11:59,  6.15s/it]
441it [2:12:08,  6.85s/it]
442it [2:12:17,  7.44s/it]
443it [2:12:26,  7.82s/it]
444it [2:12:35,  8.46s/it]
445it [2:12:45,  8.68s/it]
446it [2:12:54,  8.90s/it]
447it [2:13:03,  8.85s/it]
448it [2:13:12,  8.96s/it]
449it [2:13:21,  8.95s/it]
450it [2:13:31,  9.14s/it]
451it [2:13:40,  9.15s/it]
452it [2:13:49,  9.15s/it]
453it [2:13:58,  9.07s/it]
454it [2:14:06,  8.97s/it]
455it [2:14:16,  8.99s/it]
456it [2:14:25,  9.01s/it]
457it [2:14:35,  9.33s/it]
458it [2:14:43,  9.13s/it]
459it [2:14:53,  9.18s/it]
460it [2:15:02,  9.13s/it]
461it [2:15:11,  9.10s/it]
462it [2:15:20,  9.04s/it]
463it [2:15:28,  8.94s/it]
464it [2:15:37,  9.01s/it]
465it [2:15:46,  9.01s/it]
466it [2:15:55,  9.00s/it]
467it [2:16:04,  8.92s/it]
468it [2:16:13,  8.99s/it]
469it [2:16:22,  8.95s/it]
470it [2:16:31,  8.99s/it]
471it [2:16:41,  9.09s/it]
472it [2:16:49,  8.97s/it]
473it [2:16:58,  8.97s/it]
474it [2:17:07,  8.83s/it]
475it [2:17:15,  8.75s/it]
476it [2:17:24,  8.71s/it]
477it [2:17:33,  8.70s/it]
478it [2:17:41,  8.74s/it]
479it [2:17:51,  8.90s/it]
480it [2:17:59,  8.84s/it]
481it [2:18:08,  8.76s/it]
482it [2:18:17,  8.73s/it]
483it [2:18:26,  8.78s/it]
484it [2:18:34,  8.78s/it]
485it [2:18:44,  8.99s/it]
486it [2:18:53,  8.96s/it]
487it [2:19:01,  8.89s/it]
488it [2:19:10,  8.85s/it]
489it [2:19:19,  8.97s/it]
490it [2:19:28,  8.89s/it]
491it [2:19:37,  8.86s/it]
492it [2:19:46,  8.91s/it]
493it [2:19:54,  8.79s/it]
494it [2:20:03,  8.76s/it]
495it [2:20:12,  8.66s/it]
496it [2:20:21,  8.76s/it]
497it [2:20:29,  8.74s/it]
498it [2:20:38,  8.80s/it]
499it [2:20:48,  9.06s/it]
500it [2:20:56,  8.89s/it]
501it [2:21:05,  8.85s/it]
502it [2:21:14,  8.75s/it]
503it [2:21:22,  8.68s/it]
504it [2:21:31,  8.60s/it]
505it [2:21:39,  8.61s/it]
506it [2:21:48,  8.58s/it]
507it [2:21:56,  8.54s/it]
508it [2:22:05,  8.63s/it]
509it [2:22:13,  8.56s/it]
510it [2:22:22,  8.67s/it]
511it [2:22:31,  8.73s/it]
512it [2:22:40,  8.73s/it]
513it [2:22:50,  9.12s/it]
514it [2:22:59,  9.01s/it]
515it [2:23:07,  8.94s/it]
516it [2:23:16,  8.85s/it]
517it [2:23:24,  8.64s/it]
518it [2:23:33,  8.56s/it]
519it [2:23:42,  8.66s/it]
520it [2:23:50,  8.72s/it]
521it [2:23:59,  8.64s/it]
522it [2:24:08,  8.67s/it]
523it [2:24:16,  8.66s/it]
524it [2:24:25,  8.65s/it]
525it [2:24:33,  8.61s/it]
526it [2:24:42,  8.61s/it]
527it [2:24:51,  8.77s/it]
528it [2:25:00,  8.75s/it]
529it [2:25:08,  8.60s/it]
530it [2:25:17,  8.65s/it]
531it [2:25:25,  8.63s/it]
532it [2:25:34,  8.62s/it]
533it [2:25:42,  8.53s/it]
534it [2:25:51,  8.49s/it]
535it [2:25:59,  8.42s/it]
536it [2:26:07,  8.37s/it]
537it [2:26:16,  8.36s/it]
538it [2:26:24,  8.38s/it]
539it [2:26:33,  8.43s/it]
540it [2:26:41,  8.53s/it]
541it [2:26:51,  8.76s/it]
542it [2:26:59,  8.66s/it]
543it [2:27:08,  8.68s/it]
544it [2:27:16,  8.58s/it]
545it [2:27:25,  8.54s/it]
546it [2:27:33,  8.47s/it]
547it [2:27:41,  8.43s/it]
548it [2:27:50,  8.57s/it]
549it [2:27:58,  8.52s/it]
550it [2:28:07,  8.47s/it]
551it [2:28:15,  8.46s/it]
552it [2:28:24,  8.46s/it]
553it [2:28:32,  8.49s/it]
554it [2:28:41,  8.59s/it]
555it [2:28:51,  9.02s/it]
556it [2:29:00,  8.90s/it]
557it [2:29:08,  8.83s/it]
558it [2:29:17,  8.75s/it]
559it [2:29:25,  8.67s/it]
560it [2:29:34,  8.77s/it]
561it [2:29:43,  8.78s/it]
562it [2:29:52,  8.79s/it]
563it [2:30:02,  8.99s/it]
564it [2:30:11,  9.11s/it]
565it [2:30:20,  9.04s/it]
566it [2:30:29,  8.98s/it]
567it [2:30:38,  8.95s/it]
568it [2:30:46,  8.96s/it]
569it [2:30:57,  9.38s/it]
570it [2:31:06,  9.20s/it]
571it [2:31:15,  9.20s/it]
572it [2:31:24,  9.16s/it]
573it [2:31:33,  9.05s/it]
574it [2:31:42,  9.04s/it]
575it [2:31:51,  9.18s/it]
576it [2:32:00,  9.15s/it]
577it [2:32:09,  9.02s/it]
578it [2:32:18,  8.92s/it]
579it [2:32:27,  8.89s/it]
580it [2:32:36,  8.91s/it]
581it [2:32:44,  8.90s/it]
582it [2:32:54,  9.15s/it]
583it [2:33:03,  9.11s/it]
584it [2:33:12,  9.11s/it]
585it [2:33:21,  9.11s/it]
586it [2:33:30,  9.04s/it]
587it [2:33:39,  9.06s/it]
588it [2:33:48,  9.07s/it]
589it [2:33:57,  9.02s/it]
590it [2:34:07,  9.30s/it]
591it [2:34:16,  9.22s/it]
592it [2:34:25,  9.18s/it]
593it [2:34:34,  9.10s/it]
594it [2:34:44,  9.14s/it]
595it [2:34:54,  9.41s/it]
596it [2:35:03,  9.32s/it]
597it [2:35:12,  9.26s/it]
598it [2:35:21,  9.14s/it]
599it [2:35:30,  9.20s/it]
600it [2:35:40,  9.34s/it]
601it [2:35:49,  9.28s/it]
602it [2:35:58,  9.39s/it]
603it [2:36:08,  9.30s/it]
604it [2:36:17,  9.36s/it]
605it [2:36:26,  9.18s/it]
606it [2:36:35,  9.15s/it]
607it [2:36:44,  9.15s/it]
608it [2:36:54,  9.48s/it]
609it [2:37:04,  9.41s/it]
610it [2:37:13,  9.31s/it]
611it [2:37:22,  9.21s/it]
612it [2:37:31,  9.15s/it]
613it [2:37:40,  9.09s/it]
614it [2:37:48,  8.98s/it]
615it [2:37:57,  8.94s/it]
616it [2:38:06,  8.92s/it]
617it [2:38:16,  9.12s/it]
618it [2:38:25,  9.10s/it]
619it [2:38:34,  9.18s/it]
620it [2:38:44,  9.28s/it]
621it [2:38:53,  9.24s/it]
622it [2:39:03,  9.48s/it]
623it [2:39:12,  9.35s/it]
624it [2:39:21,  9.31s/it]
625it [2:39:30,  9.31s/it]
626it [2:39:39,  9.27s/it]
627it [2:39:49,  9.33s/it]
628it [2:39:58,  9.33s/it]
629it [2:40:07,  9.30s/it]
630it [2:40:17,  9.36s/it]
631it [2:40:27,  9.54s/it]
632it [2:40:36,  9.41s/it]
633it [2:40:46,  9.54s/it]
634it [2:40:56,  9.75s/it]
635it [2:41:07,  9.93s/it]
636it [2:41:17, 10.24s/it]
637it [2:41:28, 10.40s/it]
638it [2:41:39, 10.42s/it]
639it [2:41:50, 10.55s/it]
640it [2:42:00, 10.64s/it]
641it [2:42:11, 10.76s/it]
642it [2:42:23, 10.95s/it]
643it [2:42:34, 11.03s/it]
644it [2:42:45, 11.08s/it]
645it [2:42:57, 11.24s/it]
646it [2:43:09, 11.61s/it]
647it [2:43:21, 11.57s/it]
648it [2:43:32, 11.48s/it]
649it [2:43:44, 11.51s/it]
650it [2:43:55, 11.52s/it]
651it [2:44:07, 11.56s/it]
652it [2:44:18, 11.49s/it]
653it [2:44:29, 11.32s/it]
654it [2:44:41, 11.34s/it]
655it [2:44:52, 11.36s/it]
656it [2:45:04, 11.52s/it]
657it [2:45:15, 11.28s/it]
658it [2:45:26, 11.20s/it]
659it [2:45:36, 11.08s/it]
660it [2:45:47, 10.95s/it]
661it [2:45:57, 10.76s/it]
662it [2:46:07, 10.53s/it]
663it [2:46:18, 10.46s/it]
664it [2:46:28, 10.50s/it]
665it [2:46:39, 10.49s/it]
666it [2:46:49, 10.50s/it]
667it [2:46:59, 10.34s/it]
668it [2:47:10, 10.39s/it]
669it [2:47:19, 10.20s/it]
670it [2:47:29, 10.10s/it]
671it [2:47:39,  9.99s/it]
672it [2:47:49, 10.03s/it]
673it [2:47:59,  9.97s/it]
674it [2:48:09,  9.93s/it]
675it [2:48:19,  9.87s/it]
676it [2:48:28,  9.70s/it]
677it [2:48:38,  9.70s/it]
678it [2:48:47,  9.72s/it]
679it [2:48:57,  9.62s/it]
680it [2:49:07,  9.95s/it]
681it [2:49:17,  9.82s/it]
682it [2:49:26,  9.60s/it]
683it [2:49:36,  9.67s/it]
684it [2:49:45,  9.64s/it]
685it [2:49:55,  9.57s/it]
686it [2:50:04,  9.49s/it]
687it [2:50:13,  9.46s/it]
688it [2:50:23,  9.49s/it]
689it [2:50:32,  9.43s/it]
690it [2:50:42,  9.59s/it]
691it [2:50:52,  9.61s/it]
692it [2:51:02,  9.59s/it]
693it [2:51:12,  9.72s/it]
694it [2:51:22,  9.84s/it]
695it [2:51:31,  9.62s/it]
696it [2:51:40,  9.55s/it]
697it [2:51:49,  9.49s/it]
698it [2:52:00,  9.68s/it]
699it [2:52:09,  9.59s/it]
700it [2:52:18,  9.49s/it]
701it [2:52:28,  9.44s/it]
702it [2:52:37,  9.40s/it]
703it [2:52:46,  9.23s/it]
704it [2:52:55,  9.23s/it]
705it [2:53:04,  9.20s/it]
706it [2:53:14,  9.50s/it]
707it [2:53:23,  9.35s/it]
708it [2:53:33,  9.36s/it]
709it [2:53:42,  9.39s/it]
710it [2:53:52,  9.45s/it]
711it [2:54:01,  9.39s/it]
712it [2:54:10,  9.41s/it]
713it [2:54:20,  9.35s/it]
714it [2:54:29,  9.40s/it]
715it [2:54:38,  9.24s/it]
716it [2:54:47,  9.16s/it]
717it [2:54:56,  9.16s/it]
718it [2:55:06,  9.36s/it]
719it [2:55:16,  9.56s/it]
720it [2:55:25,  9.45s/it]
721it [2:55:35,  9.43s/it]
722it [2:55:44,  9.41s/it]
723it [2:55:53,  9.39s/it]
724it [2:56:02,  9.32s/it]
725it [2:56:11,  9.24s/it]
726it [2:56:20,  9.18s/it]
727it [2:56:29,  9.08s/it]
728it [2:56:38,  9.04s/it]
729it [2:56:48,  9.25s/it]
730it [2:56:57,  9.15s/it]
731it [2:57:07,  9.49s/it]
732it [2:57:17,  9.59s/it]
733it [2:57:26,  9.34s/it]
734it [2:57:34,  9.14s/it]
735it [2:57:45,  9.49s/it]
736it [2:57:55,  9.69s/it]
737it [2:58:04,  9.54s/it]
738it [2:58:13,  9.23s/it]
739it [2:58:23,  9.44s/it]
740it [2:58:32,  9.31s/it]
741it [2:58:41,  9.31s/it]
742it [2:58:51,  9.46s/it]
743it [2:59:01,  9.80s/it]
744it [2:59:11,  9.70s/it]
745it [2:59:20,  9.59s/it]
746it [2:59:32, 10.16s/it]
747it [2:59:41, 10.07s/it]
748it [2:59:51,  9.90s/it]
749it [3:00:01, 10.01s/it]
750it [3:00:10,  9.65s/it]
751it [3:00:19,  9.44s/it]
752it [3:00:28,  9.26s/it]
753it [3:00:37,  9.23s/it]
754it [3:00:46,  9.22s/it]
755it [3:00:56,  9.27s/it]
756it [3:01:05,  9.29s/it]
757it [3:01:15,  9.65s/it]
758it [3:01:24,  9.47s/it]
759it [3:01:34,  9.40s/it]
760it [3:01:43,  9.42s/it]
761it [3:01:52,  9.36s/it]
762it [3:02:02,  9.29s/it]
763it [3:02:11,  9.39s/it]
764it [3:02:20,  9.36s/it]
765it [3:02:30,  9.33s/it]
766it [3:02:39,  9.44s/it]
767it [3:02:48,  9.34s/it]
768it [3:02:58,  9.32s/it]
769it [3:03:07,  9.30s/it]
